# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.15.2

price_cache::sell::cookie, double, 3FE947AE147AE148
price_cache::sell::copper_axe, double, 4025C7AE147AE148
price_cache::sell::copper_bars, double, 3FF30A3D70A3D70A
price_cache::sell::copper_block, double, 403ABAE147AE147B
price_cache::sell::copper_boots, double, 4027C28F5C28F5C3
price_cache::sell::copper_bulb, double, 403CB5C28F5C28F6
price_cache::sell::copper_chain, double, 400FAE147AE147AE
price_cache::sell::copper_chest, double, 4043CCCCCCCCCCCD
price_cache::sell::copper_chestplate, double, 4037C28F5C28F5C3
price_cache::sell::copper_door, double, 4017C28F5C28F5C3
price_cache::sell::copper_golem_statue, double, 4068C00000000000
price_cache::sell::copper_grate, double, 403ABAE147AE147B
price_cache::sell::copper_helmet, double, 402DB33333333333
price_cache::sell::copper_hoe, double, 401FAE147AE147AE
price_cache::sell::copper_horse_armor, double, 4056466666666666
price_cache::sell::copper_ingot, double, 4007C28F5C28F5C3
price_cache::sell::copper_lantern, double, 4017C28F5C28F5C3
price_cache::sell::copper_leggings, double, 4034CA3D70A3D70A
price_cache::sell::copper_nautilus_armor, double, 406D14CCCCCCCCCD
price_cache::sell::copper_nugget, double, 3FDF5C28F5C28F5C
price_cache::sell::copper_ore, double, 4023CCCCCCCCCCCD
price_cache::sell::copper_pickaxe, double, 4025C7AE147AE148
price_cache::sell::copper_shovel, double, 4013CCCCCCCCCCCD
price_cache::sell::copper_spear, double, 4013CCCCCCCCCCCD
price_cache::sell::copper_sword, double, 401BB851EB851EB8
price_cache::sell::copper_torch, double, 3FFAE147AE147AE1
price_cache::sell::copper_trapdoor, double, 4021D1EB851EB852
price_cache::sell::cornflower, double, 3FEFAE147AE147AE
price_cache::sell::cracked_deepslate_bricks, double, 3FFFAE147AE147AE
price_cache::sell::cracked_deepslate_tiles, double, 3FFFAE147AE147AE
price_cache::sell::cracked_nether_bricks, double, 4013CCCCCCCCCCCD
price_cache::sell::cracked_polished_blackstone_bricks, double, 4007C28F5C28F5C3
price_cache::sell::cracked_stone_bricks, double, 3FFFAE147AE147AE
price_cache::sell::crafter, double, 405880A3D70A3D71
price_cache::sell::crafting_table, double, 401FAE147AE147AE
price_cache::sell::creaking_heart, double, 40749AB851EB851F
price_cache::sell::creeper_banner_pattern, double, 4097380000000000
price_cache::sell::creeper_head, double, 4097340000000000
price_cache::sell::crimson_button, double, 400AF5C28F5C28F6
price_cache::sell::crimson_door, double, 401BB851EB851EB8
price_cache::sell::crimson_fence, double, 4017C28F5C28F5C3
price_cache::sell::crimson_fence_gate, double, 4025C7AE147AE148
price_cache::sell::crimson_fungus, double, 400FAE147AE147AE
price_cache::sell::crimson_hanging_sign, double, 4030D47AE147AE14
price_cache::sell::crimson_hyphae, double, 402BB851EB851EB8
price_cache::sell::crimson_nylium, double, 3FEFAE147AE147AE
price_cache::sell::crimson_planks, double, 400AF5C28F5C28F6
price_cache::sell::crimson_pressure_plate, double, 401BB851EB851EB8
price_cache::sell::crimson_roots, double, 3FFFAE147AE147AE
price_cache::sell::crimson_shelf, double, 4023CCCCCCCCCCCD
price_cache::sell::crimson_sign, double, 401BB851EB851EB8
price_cache::sell::crimson_slab, double, 3FFAE147AE147AE1
price_cache::sell::crimson_stairs, double, 4013CCCCCCCCCCCD
price_cache::sell::crimson_stem, double, 4023CCCCCCCCCCCD
price_cache::sell::crimson_trapdoor, double, 4023CCCCCCCCCCCD
price_cache::sell::crossbow, double, 403EB0A3D70A3D71
price_cache::sell::crying_obsidian, double, 403DB33333333333
price_cache::sell::cut_copper, double, 403ABAE147AE147B
price_cache::sell::cut_copper_slab, double, 402BB851EB851EB8
price_cache::sell::cut_copper_stairs, double, 40444B851EB851EC
price_cache::sell::cut_red_sandstone, double, 400FAE147AE147AE
price_cache::sell::cut_red_sandstone_slab, double, 3FFFAE147AE147AE
price_cache::sell::cut_sandstone, double, 400FAE147AE147AE
price_cache::sell::cut_sandstone_slab, double, 3FFFAE147AE147AE
price_cache::sell::cyan_banner, double, 4040D47AE147AE14
price_cache::sell::cyan_bed, double, 4036C51EB851EB85
price_cache::sell::cyan_bundle, double, 4027C28F5C28F5C3
price_cache::sell::cyan_candle, double, 4017C28F5C28F5C3
price_cache::sell::cyan_carpet, double, 400D47AE147AE148
price_cache::sell::cyan_concrete, double, 3FFFAE147AE147AE
price_cache::sell::cyan_concrete_powder, double, 3FFAE147AE147AE1
price_cache::sell::cyan_dye, double, 3FF7AE147AE147AE
price_cache::sell::cyan_glazed_terracotta, double, 4023CCCCCCCCCCCD
price_cache::sell::cyan_harness, double, 4040D47AE147AE14
price_cache::sell::cyan_shulker_box, double, 407EF00000000000
price_cache::sell::cyan_stained_glass, double, 400170A3D70A3D71
price_cache::sell::cyan_stained_glass_pane, double, 3FEFAE147AE147AE
price_cache::sell::cyan_terracotta, double, 4010A3D70A3D70A4
price_cache::sell::cyan_wool, double, 4017C28F5C28F5C3
price_cache::sell::damaged_anvil, double, 40630EB851EB851F
price_cache::sell::dandelion, double, 3FEFAE147AE147AE
price_cache::sell::danger_pottery_sherd, double, 405880A3D70A3D71
price_cache::sell::dark_oak_boat, double, 4023CCCCCCCCCCCD
price_cache::sell::dark_oak_button, double, 3FFFAE147AE147AE
price_cache::sell::dark_oak_chest_boat, double, 4039BD70A3D70A3D
price_cache::sell::dark_oak_door, double, 400FAE147AE147AE
price_cache::sell::dark_oak_fence, double, 400AF5C28F5C28F6
price_cache::sell::dark_oak_fence_gate, double, 401FAE147AE147AE
price_cache::sell::dark_oak_hanging_sign, double, 402DB33333333333
price_cache::sell::dark_oak_leaves, double, 3FEFAE147AE147AE
price_cache::sell::dark_oak_log, double, 401FAE147AE147AE
price_cache::sell::dark_oak_planks, double, 3FFFAE147AE147AE
price_cache::sell::dark_oak_pressure_plate, double, 400FAE147AE147AE
price_cache::sell::dark_oak_sapling, double, 3FFFAE147AE147AE
price_cache::sell::dark_oak_shelf, double, 401FAE147AE147AE
price_cache::sell::dark_oak_sign, double, 401170A3D70A3D71
price_cache::sell::dark_oak_slab, double, 3FEFAE147AE147AE
price_cache::sell::dark_oak_stairs, double, 4007C28F5C28F5C3
price_cache::sell::dark_oak_trapdoor, double, 4017C28F5C28F5C3
price_cache::sell::dark_oak_wood, double, 4025C7AE147AE148
price_cache::sell::dark_prismarine, double, 406E51999999999A
price_cache::sell::dark_prismarine_slab, double, 405E7147AE147AE1
price_cache::sell::dark_prismarine_stairs, double, 4076C51EB851EB85
price_cache::sell::daylight_detector, double, 4031D1EB851EB852
price_cache::sell::dead_brain_coral, double, 402DB33333333333
price_cache::sell::dead_brain_coral_block, double, 4033CCCCCCCCCCCD
price_cache::sell::dead_brain_coral_fan, double, 402DB33333333333
price_cache::sell::dead_bubble_coral, double, 402DB33333333333
price_cache::sell::dead_bubble_coral_block, double, 4033CCCCCCCCCCCD
price_cache::sell::dead_bubble_coral_fan, double, 402DB33333333333
price_cache::sell::dead_bush, double, 3FEFAE147AE147AE
price_cache::sell::dead_fire_coral, double, 402DB33333333333
price_cache::sell::dead_fire_coral_block, double, 4033CCCCCCCCCCCD
price_cache::sell::dead_fire_coral_fan, double, 402DB33333333333
price_cache::sell::dead_horn_coral, double, 402DB33333333333
price_cache::sell::dead_horn_coral_block, double, 4033CCCCCCCCCCCD
price_cache::sell::dead_horn_coral_fan, double, 402DB33333333333
price_cache::sell::dead_tube_coral, double, 402DB33333333333
price_cache::sell::dead_tube_coral_block, double, 4033CCCCCCCCCCCD
price_cache::sell::dead_tube_coral_fan, double, 402DB33333333333
price_cache::sell::decorated_pot, double, 40316B851EB851EC
price_cache::sell::deepslate, double, 3FFFAE147AE147AE
price_cache::sell::deepslate_brick_slab, double, 3FDF5C28F5C28F5C
price_cache::sell::deepslate_brick_stairs, double, 3FF7AE147AE147AE
price_cache::sell::deepslate_brick_wall, double, 3FEFAE147AE147AE
price_cache::sell::deepslate_bricks, double, 3FEFAE147AE147AE
price_cache::sell::deepslate_coal_ore, double, 4027C28F5C28F5C3
price_cache::sell::deepslate_copper_ore, double, 4027C28F5C28F5C3
price_cache::sell::deepslate_diamond_ore, double, 4091040000000000
price_cache::sell::deepslate_emerald_ore, double, 40732E6666666666
price_cache::sell::deepslate_gold_ore, double, 4055C7AE147AE148
price_cache::sell::deepslate_iron_ore, double, 4033CCCCCCCCCCCD
price_cache::sell::deepslate_lapis_ore, double, 404250A3D70A3D71
price_cache::sell::deepslate_redstone_ore, double, 403FAE147AE147AE
price_cache::sell::deepslate_tile_slab, double, 3FDF5C28F5C28F5C
price_cache::sell::deepslate_tile_stairs, double, 3FF7AE147AE147AE
price_cache::sell::deepslate_tile_wall, double, 3FEFAE147AE147AE
price_cache::sell::deepslate_tiles, double, 3FEFAE147AE147AE
price_cache::sell::detector_rail, double, 4030D47AE147AE14
price_cache::sell::diamond, double, 4071533333333333
price_cache::sell::diamond_axe, double, 408A0CA3D70A3D71
price_cache::sell::diamond_block, double, 40A37E0000000000
price_cache::sell::diamond_boots, double, 4091540000000000
price_cache::sell::diamond_chestplate, double, 40A1540000000000
price_cache::sell::diamond_helmet, double, 4095A80000000000
price_cache::sell::diamond_hoe, double, 4081630A3D70A3D7
price_cache::sell::diamond_horse_armor, double, 408EF00000000000
price_cache::sell::diamond_leggings, double, 409E500000000000
price_cache::sell::diamond_nautilus_armor, double, 40A1CA0000000000
price_cache::sell::diamond_ore, double, 408EF00000000000
price_cache::sell::diamond_pickaxe, double, 408A0CA3D70A3D71
price_cache::sell::diamond_shovel, double, 407172E147AE147B
price_cache::sell::diamond_spear, double, 407172E147AE147B
price_cache::sell::diamond_sword, double, 40815B1EB851EB85
price_cache::sell::diorite, double, 3FEFAE147AE147AE
price_cache::sell::diorite_slab, double, 3FDF5C28F5C28F5C
price_cache::sell::diorite_stairs, double, 3FF7AE147AE147AE
price_cache::sell::diorite_wall, double, 3FEFAE147AE147AE
price_cache::sell::dirt, double, 3FEFAE147AE147AE
price_cache::sell::disc_fragment_5, double, 4031D1EB851EB852
price_cache::sell::dispenser, double, 4032CF5C28F5C28F
price_cache::sell::dragon_breath, double, 4043CCCCCCCCCCCD
price_cache::sell::dragon_egg, double, 40D3560000000000
price_cache::sell::dragon_head, double, 40B3560000000000
price_cache::sell::dried_ghast, double, 4083D4B851EB851F
price_cache::sell::dried_kelp, double, 3FFFAE147AE147AE
price_cache::sell::dried_kelp_block, double, 4031D1EB851EB852
price_cache::sell::dripstone_block, double, 4027C28F5C28F5C3
price_cache::sell::dropper, double, 4023CCCCCCCCCCCD
price_cache::sell::dune_armor_trim_smithing_template, double, 408A4C0000000000
price_cache::sell::echo_shard, double, 4041533333333333
price_cache::sell::egg, double, 3FFFAE147AE147AE
price_cache::sell::elytra, double, 40AB120000000000
price_cache::sell::emerald, double, 4058C00000000000
price_cache::sell::emerald_block, double, 408BD80000000000
price_cache::sell::emerald_ore, double, 4072900000000000
price_cache::sell::enchanted_book_aqua_affinity_1, double, 4078C00000000000
price_cache::sell::enchanted_book_bane_of_arthropods_1, double, 4053CCCCCCCCCCCD
price_cache::sell::enchanted_book_bane_of_arthropods_2, double, 4063CCCCCCCCCCCD
price_cache::sell::enchanted_book_bane_of_arthropods_3, double, 406DB33333333333
price_cache::sell::enchanted_book_bane_of_arthropods_4, double, 4073CCCCCCCCCCCD
price_cache::sell::enchanted_book_bane_of_arthropods_5, double, 4078C00000000000
price_cache::sell::enchanted_book_blast_protection_1, double, 405EF00000000000
price_cache::sell::enchanted_book_blast_protection_2, double, 406EF00000000000
price_cache::sell::enchanted_book_blast_protection_3, double, 4077340000000000
price_cache::sell::enchanted_book_blast_protection_4, double, 407EF00000000000
price_cache::sell::enchanted_book_breach_1, double, 4088C00000000000
price_cache::sell::enchanted_book_breach_2, double, 408EF00000000000
price_cache::sell::enchanted_book_breach_3, double, 4092900000000000
price_cache::sell::enchanted_book_channeling_1, double, 4088C00000000000
price_cache::sell::enchanted_book_curse_of_binding_1, double, 4062900000000000
price_cache::sell::enchanted_book_curse_of_vanishing_1, double, 4058C00000000000
price_cache::sell::enchanted_book_density_1, double, 407EF00000000000
price_cache::sell::enchanted_book_density_2, double, 40841C0000000000
price_cache::sell::enchanted_book_density_3, double, 4088C00000000000
price_cache::sell::enchanted_book_density_4, double, 408D640000000000
price_cache::sell::enchanted_book_density_5, double, 4091040000000000
price_cache::sell::enchanted_book_depth_strider_1, double, 4071928F5C28F5C3
price_cache::sell::enchanted_book_depth_strider_2, double, 40818AA3D70A3D71
price_cache::sell::enchanted_book_depth_strider_3, double, 408A4C0000000000
price_cache::sell::enchanted_book_efficiency_1, double, 4068C00000000000
price_cache::sell::enchanted_book_efficiency_2, double, 4078C00000000000
price_cache::sell::enchanted_book_efficiency_3, double, 4082900000000000
price_cache::sell::enchanted_book_efficiency_4, double, 4088C00000000000
price_cache::sell::enchanted_book_efficiency_5, double, 408EF00000000000
price_cache::sell::enchanted_book_feather_falling_1, double, 4068C00000000000
price_cache::sell::enchanted_book_feather_falling_2, double, 4078C00000000000
price_cache::sell::enchanted_book_feather_falling_3, double, 4082900000000000
price_cache::sell::enchanted_book_feather_falling_4, double, 4088C00000000000
price_cache::sell::enchanted_book_fire_aspect_1, double, 406EF00000000000
price_cache::sell::enchanted_book_fire_aspect_2, double, 407EF00000000000
price_cache::sell::enchanted_book_fire_protection_1, double, 4062900000000000
price_cache::sell::enchanted_book_fire_protection_2, double, 4072900000000000
price_cache::sell::enchanted_book_fire_protection_3, double, 407BD80000000000
price_cache::sell::enchanted_book_fire_protection_4, double, 4082900000000000
price_cache::sell::enchanted_book_flame_1, double, 407EF00000000000
price_cache::sell::enchanted_book_fortune_1, double, 4078C00000000000
price_cache::sell::enchanted_book_fortune_2, double, 4088C00000000000
price_cache::sell::enchanted_book_fortune_3, double, 4092900000000000
price_cache::sell::enchanted_book_frost_walker_1, double, 407BD80000000000
price_cache::sell::enchanted_book_frost_walker_2, double, 408BD80000000000
price_cache::sell::enchanted_book_impaling_1, double, 4061533333333333
price_cache::sell::enchanted_book_impaling_2, double, 4071533333333333
price_cache::sell::enchanted_book_impaling_3, double, 4079FCCCCCCCCCCD
price_cache::sell::enchanted_book_impaling_4, double, 4081533333333333
price_cache::sell::enchanted_book_impaling_5, double, 4085A80000000000
price_cache::sell::enchanted_book_infinity_1, double, 4092900000000000
price_cache::sell::enchanted_book_knockback_1, double, 4068C00000000000
price_cache::sell::enchanted_book_knockback_2, double, 4078C00000000000
price_cache::sell::enchanted_book_looting_1, double, 4074AA8F5C28F5C3
price_cache::sell::enchanted_book_looting_2, double, 4084A2A3D70A3D71
price_cache::sell::enchanted_book_looting_3, double, 408EF00000000000
price_cache::sell::enchanted_book_loyalty_1, double, 4068C00000000000
price_cache::sell::enchanted_book_loyalty_2, double, 4078C00000000000
price_cache::sell::enchanted_book_loyalty_3, double, 4082900000000000
price_cache::sell::enchanted_book_luck_of_the_sea_1, double, 4064AA8F5C28F5C3
price_cache::sell::enchanted_book_luck_of_the_sea_2, double, 4074AA8F5C28F5C3
price_cache::sell::enchanted_book_luck_of_the_sea_3, double, 407EF00000000000
price_cache::sell::enchanted_book_lure_1, double, 4064AA8F5C28F5C3
price_cache::sell::enchanted_book_lure_2, double, 4074AA8F5C28F5C3
price_cache::sell::enchanted_book_lure_3, double, 407EF00000000000
price_cache::sell::enchanted_book_mending_1, double, 4095A80000000000
price_cache::sell::enchanted_book_multishot_1, double, 4085A80000000000
price_cache::sell::enchanted_book_piercing_1, double, 4062900000000000
price_cache::sell::enchanted_book_piercing_2, double, 4072900000000000
price_cache::sell::enchanted_book_piercing_3, double, 407BD80000000000
price_cache::sell::enchanted_book_piercing_4, double, 4082900000000000
price_cache::sell::enchanted_book_power_1, double, 406B39999999999A
price_cache::sell::enchanted_book_power_2, double, 407B39999999999A
price_cache::sell::enchanted_book_power_3, double, 40846B3333333333
price_cache::sell::enchanted_book_power_4, double, 408B39999999999A
price_cache::sell::enchanted_book_power_5, double, 4091040000000000
price_cache::sell::enchanted_book_projectile_protection_1, double, 405EF00000000000
price_cache::sell::enchanted_book_projectile_protection_2, double, 406EF00000000000
price_cache::sell::enchanted_book_projectile_protection_3, double, 4077340000000000
price_cache::sell::enchanted_book_projectile_protection_4, double, 407EF00000000000
price_cache::sell::enchanted_book_protection_1, double, 4071040000000000
price_cache::sell::enchanted_book_protection_2, double, 4081040000000000
price_cache::sell::enchanted_book_protection_3, double, 4089860000000000
price_cache::sell::enchanted_book_protection_4, double, 4091040000000000
price_cache::sell::enchanted_book_punch_1, double, 4068C00000000000
price_cache::sell::enchanted_book_punch_2, double, 4078C00000000000
price_cache::sell::enchanted_book_quick_charge_1, double, 4068C00000000000
price_cache::sell::enchanted_book_quick_charge_2, double, 4078C00000000000
price_cache::sell::enchanted_book_quick_charge_3, double, 4082900000000000
price_cache::sell::enchanted_book_respiration_1, double, 40708547AE147AE1
price_cache::sell::enchanted_book_respiration_2, double, 40808547AE147AE1
price_cache::sell::enchanted_book_respiration_3, double, 4088C00000000000
price_cache::sell::enchanted_book_riptide_1, double, 4068C00000000000
price_cache::sell::enchanted_book_riptide_2, double, 4078C00000000000
price_cache::sell::enchanted_book_riptide_3, double, 4082900000000000
price_cache::sell::enchanted_book_sharpness_1, double, 406DB33333333333
price_cache::sell::enchanted_book_sharpness_2, double, 407DB33333333333
price_cache::sell::enchanted_book_sharpness_3, double, 4086466666666666
price_cache::sell::enchanted_book_sharpness_4, double, 408DB33333333333
price_cache::sell::enchanted_book_sharpness_5, double, 4092900000000000
price_cache::sell::enchanted_book_silk_touch_1, double, 40941C0000000000
price_cache::sell::enchanted_book_smite_1, double, 4061533333333333
price_cache::sell::enchanted_book_smite_2, double, 4071533333333333
price_cache::sell::enchanted_book_smite_3, double, 4079FCCCCCCCCCCD
price_cache::sell::enchanted_book_smite_4, double, 4081533333333333
price_cache::sell::enchanted_book_smite_5, double, 4085A80000000000
price_cache::sell::enchanted_book_soul_speed_1, double, 4076B547AE147AE1
price_cache::sell::enchanted_book_soul_speed_2, double, 4086B547AE147AE1
price_cache::sell::enchanted_book_soul_speed_3, double, 4091040000000000
price_cache::sell::enchanted_book_sweeping_edge_1, double, 4072900000000000
price_cache::sell::enchanted_book_sweeping_edge_2, double, 4082900000000000
price_cache::sell::enchanted_book_sweeping_edge_3, double, 408BD80000000000
price_cache::sell::enchanted_book_swift_sneak_1, double, 408BD80000000000
price_cache::sell::enchanted_book_swift_sneak_2, double, 408EF00000000000
price_cache::sell::enchanted_book_swift_sneak_3, double, 4092900000000000
price_cache::sell::enchanted_book_thorns_1, double, 406CF51EB851EB85
price_cache::sell::enchanted_book_thorns_2, double, 407CE547AE147AE1
price_cache::sell::enchanted_book_thorns_3, double, 4085A80000000000
price_cache::sell::enchanted_book_unbreaking_1, double, 406EF00000000000
price_cache::sell::enchanted_book_unbreaking_2, double, 407EF00000000000
price_cache::sell::enchanted_book_unbreaking_3, double, 4087340000000000
price_cache::sell::enchanted_golden_apple, double, 407EF00000000000
price_cache::sell::enchanting_table, double, 4084C251EB851EB8
price_cache::sell::end_crystal, double, 405EF00000000000
price_cache::sell::end_rod, double, 4021D1EB851EB852
price_cache::sell::end_stone, double, 3FFFAE147AE147AE
price_cache::sell::end_stone_brick_slab, double, 3FEFAE147AE147AE
price_cache::sell::end_stone_brick_stairs, double, 4007C28F5C28F5C3
price_cache::sell::end_stone_brick_wall, double, 3FFFAE147AE147AE
price_cache::sell::end_stone_bricks, double, 3FFFAE147AE147AE
price_cache::sell::ender_chest, double, 406C96147AE147AE
price_cache::sell::ender_eye, double, 403EB0A3D70A3D71
price_cache::sell::ender_pearl, double, 402FAE147AE147AE
price_cache::sell::experience_bottle, double, 4058C00000000000
price_cache::sell::explorer_pottery_sherd, double, 404B39999999999A
price_cache::sell::exposed_chiseled_copper, double, 403CB5C28F5C28F6
price_cache::sell::exposed_copper, double, 403CB5C28F5C28F6
price_cache::sell::exposed_copper_bars, double, 3FFFAE147AE147AE
price_cache::sell::exposed_copper_bulb, double, 403DB33333333333
price_cache::sell::exposed_copper_chain, double, 4013CCCCCCCCCCCD
price_cache::sell::exposed_copper_chest, double, 4044CA3D70A3D70A
price_cache::sell::exposed_copper_door, double, 401FAE147AE147AE
price_cache::sell::exposed_copper_golem_statue, double, 4069FCCCCCCCCCCD
price_cache::sell::exposed_copper_grate, double, 403CB5C28F5C28F6
price_cache::sell::exposed_copper_lantern, double, 4013CCCCCCCCCCCD
price_cache::sell::exposed_copper_trapdoor, double, 4025C7AE147AE148
price_cache::sell::exposed_cut_copper, double, 403CB5C28F5C28F6
price_cache::sell::exposed_cut_copper_slab, double, 402DB33333333333
price_cache::sell::exposed_cut_copper_stairs, double, 4045C7AE147AE148
price_cache::sell::exposed_lightning_rod, double, 4025C7AE147AE148
price_cache::sell::eye_armor_trim_smithing_template, double, 409A4C0000000000
price_cache::sell::feather, double, 4013CCCCCCCCCCCD
price_cache::sell::fermented_spider_eye, double, 4021D1EB851EB852
price_cache::sell::fern, double, 3FFFAE147AE147AE
price_cache::sell::field_masoned_banner_pattern, double, 4030D47AE147AE14
price_cache::sell::fire_charge, double, 4023CCCCCCCCCCCD
price_cache::sell::fire_coral, double, 4033CCCCCCCCCCCD
price_cache::sell::fire_coral_block, double, 403DB33333333333
price_cache::sell::fire_coral_fan, double, 4038C00000000000
price_cache::sell::firefly_bush, double, 3FFFAE147AE147AE
price_cache::sell::firework_rocket, double, 400D47AE147AE148
price_cache::sell::firework_star, double, 4029BD70A3D70A3D
price_cache::sell::fishing_rod, double, 401BB851EB851EB8
price_cache::sell::fletching_table, double, 4031D1EB851EB852
price_cache::sell::flint, double, 4013CCCCCCCCCCCD
price_cache::sell::flint_and_steel, double, 4038C00000000000
price_cache::sell::flow_armor_trim_smithing_template, double, 409EF00000000000
price_cache::sell::flow_banner_pattern, double, 4062900000000000
price_cache::sell::flow_pottery_sherd, double, 40530EB851EB851F
price_cache::sell::flower_banner_pattern, double, 3FFFAE147AE147AE
price_cache::sell::flower_pot, double, 4027C28F5C28F5C3
price_cache::sell::flowering_azalea, double, 3FFFAE147AE147AE
price_cache::sell::flowering_azalea_leaves, double, 3FEFAE147AE147AE
price_cache::sell::friend_pottery_sherd, double, 405880A3D70A3D71
price_cache::sell::furnace, double, 401FAE147AE147AE
price_cache::sell::furnace_minecart, double, 40548AE147AE147B
price_cache::sell::ghast_tear, double, 4053CCCCCCCCCCCD
price_cache::sell::gilded_blackstone, double, 3FEFAE147AE147AE
price_cache::sell::glass, double, 3FFFAE147AE147AE
price_cache::sell::glass_bottle, double, 3FFFAE147AE147AE
price_cache::sell::glass_pane, double, 3FE947AE147AE148
price_cache::sell::glistering_melon_slice, double, 404BB851EB851EB8
price_cache::sell::globe_banner_pattern, double, 4088C00000000000
price_cache::sell::glow_berries, double, 4007C28F5C28F5C3
price_cache::sell::glow_ink_sac, double, 4023CCCCCCCCCCCD
price_cache::sell::glow_item_frame, double, 4039BD70A3D70A3D
price_cache::sell::glow_lichen, double, 3FFFAE147AE147AE
price_cache::sell::glowstone, double, 401FAE147AE147AE
price_cache::sell::glowstone_dust, double, 3FFFAE147AE147AE
price_cache::sell::goat_horn, double, 4048C00000000000
price_cache::sell::gold_block, double, 4080B4CCCCCCCCCD
price_cache::sell::gold_ingot, double, 404DB33333333333
price_cache::sell::gold_nugget, double, 401BB851EB851EB8
price_cache::sell::gold_ore, double, 405509999999999A
price_cache::sell::golden_apple, double, 407E51999999999A
price_cache::sell::golden_axe, double, 406685C28F5C28F6
price_cache::sell::golden_boots, double, 406DB33333333333
price_cache::sell::golden_carrot, double, 404BB851EB851EB8
price_cache::sell::golden_chestplate, double, 407DB33333333333
price_cache::sell::golden_helmet, double, 4072900000000000
price_cache::sell::golden_hoe, double, 405E31EB851EB852
price_cache::sell::golden_horse_armor, double, 4072900000000000
price_cache::sell::golden_leggings, double, 4079FCCCCCCCCCCD
price_cache::sell::golden_nautilus_armor, double, 408D14CCCCCCCCCD
price_cache::sell::golden_pickaxe, double, 406685C28F5C28F6
price_cache::sell::golden_shovel, double, 404EB0A3D70A3D71
price_cache::sell::golden_spear, double, 404EB0A3D70A3D71
price_cache::sell::golden_sword, double, 405DF28F5C28F5C3
price_cache::sell::granite, double, 3FEFAE147AE147AE
price_cache::sell::granite_slab, double, 3FDF5C28F5C28F5C
price_cache::sell::granite_stairs, double, 3FF7AE147AE147AE
price_cache::sell::granite_wall, double, 3FEFAE147AE147AE
price_cache::sell::grass_block, double, 3FFFAE147AE147AE
price_cache::sell::gravel, double, 3FFFAE147AE147AE
price_cache::sell::gray_banner, double, 4046C51EB851EB85
price_cache::sell::gray_bed, double, 403CB5C28F5C28F6
price_cache::sell::gray_bundle, double, 402BB851EB851EB8
price_cache::sell::gray_candle, double, 401FAE147AE147AE
price_cache::sell::gray_carpet, double, 4013CCCCCCCCCCCD
price_cache::sell::gray_concrete, double, 3FFFAE147AE147AE
price_cache::sell::gray_concrete_powder, double, 3FFFAE147AE147AE
price_cache::sell::gray_dye, double, 400BAE147AE147AE
price_cache::sell::gray_glazed_terracotta, double, 4023CCCCCCCCCCCD
price_cache::sell::gray_harness, double, 4041D1EB851EB852
price_cache::sell::gray_shulker_box, double, 407EF00000000000
price_cache::sell::gray_stained_glass, double, 4003D70A3D70A3D7
price_cache::sell::gray_stained_glass_pane, double, 3FF30A3D70A3D70A
price_cache::sell::gray_terracotta, double, 4011D70A3D70A3D7
price_cache::sell::gray_wool, double, 401FAE147AE147AE
price_cache::sell::green_banner, double, 404250A3D70A3D71
price_cache::sell::green_bed, double, 4037C28F5C28F5C3
price_cache::sell::green_bundle, double, 4027C28F5C28F5C3
price_cache::sell::green_candle, double, 4017C28F5C28F5C3
price_cache::sell::green_carpet, double, 400FAE147AE147AE
price_cache::sell::green_concrete, double, 3FFFAE147AE147AE
price_cache::sell::green_concrete_powder, double, 3FFC7AE147AE147B
price_cache::sell::green_dye, double, 3FFFAE147AE147AE
price_cache::sell::green_glazed_terracotta, double, 4023CCCCCCCCCCCD
price_cache::sell::green_harness, double, 4040D47AE147AE14
price_cache::sell::green_shulker_box, double, 407EF00000000000
price_cache::sell::green_stained_glass, double, 40023D70A3D70A3D
price_cache::sell::green_stained_glass_pane, double, 3FEFAE147AE147AE
price_cache::sell::green_terracotta, double, 40110A3D70A3D70A
price_cache::sell::green_wool, double, 4017C28F5C28F5C3
price_cache::sell::grindstone, double, 401BB851EB851EB8
price_cache::sell::gunpowder, double, 4023CCCCCCCCCCCD
price_cache::sell::guster_banner_pattern, double, 4062900000000000
price_cache::sell::guster_pottery_sherd, double, 40530EB851EB851F
price_cache::sell::hanging_roots, double, 3FFFAE147AE147AE
price_cache::sell::hay_block, double, 4031D1EB851EB852
price_cache::sell::heart_of_the_sea, double, 407EF00000000000
price_cache::sell::heart_pottery_sherd, double, 405880A3D70A3D71
price_cache::sell::heartbreak_pottery_sherd, double, 405880A3D70A3D71
price_cache::sell::heavy_core, double, 40AB120000000000
price_cache::sell::heavy_weighted_pressure_plate, double, 403DB33333333333
price_cache::sell::honey_block, double, 4027C28F5C28F5C3
price_cache::sell::honey_bottle, double, 4007C28F5C28F5C3
price_cache::sell::honeycomb, double, 3FFFAE147AE147AE
price_cache::sell::honeycomb_block, double, 401FAE147AE147AE
price_cache::sell::hopper, double, 405CB5C28F5C28F6
price_cache::sell::hopper_minecart, double, 4067A2E147AE147B
price_cache::sell::horn_coral, double, 4033CCCCCCCCCCCD
price_cache::sell::horn_coral_block, double, 403DB33333333333
price_cache::sell::horn_coral_fan, double, 4038C00000000000
price_cache::sell::host_armor_trim_smithing_template, double, 409A4C0000000000
price_cache::sell::howl_pottery_sherd, double, 405880A3D70A3D71
